56, 0 %, 0 MiB
55, 0 %, 11 MiB
56, 5 %, 228 MiB
56, 2 %, 554 MiB
55, 0 %, 628 MiB
55, 0 %, 628 MiB
57, 100 %, 988 MiB
57, 100 %, 988 MiB
57, 100 %, 988 MiB
57, 100 %, 988 MiB
57, 0 %, 988 MiB
56, 0 %, 988 MiB
56, 0 %, 988 MiB
56, 0 %, 988 MiB
55, 0 %, 988 MiB
55, 0 %, 988 MiB
55, 0 %, 988 MiB
55, 0 %, 988 MiB
54, 0 %, 988 MiB
53, 0 %, 988 MiB
52, 0 %, 988 MiB
52, 0 %, 988 MiB
52, 0 %, 988 MiB
53, 3 %, 1482 MiB
57, 100 %, 37300 MiB
58, 100 %, 46886 MiB
57, 1 %, 46898 MiB
59, 100 %, 46922 MiB
60, 69 %, 46922 MiB
59, 40 %, 46922 MiB
62, 100 %, 46922 MiB
63, 67 %, 46922 MiB
64, 100 %, 46922 MiB
65, 100 %, 46922 MiB
65, 100 %, 46922 MiB
64, 76 %, 46922 MiB
64, 100 %, 46924 MiB
66, 98 %, 46924 MiB
64, 43 %, 46924 MiB
67, 100 %, 46950 MiB
67, 93 %, 46950 MiB
68, 100 %, 46950 MiB
68, 100 %, 46950 MiB
67, 100 %, 46950 MiB
67, 75 %, 46950 MiB
67, 100 %, 46950 MiB
69, 69 %, 46950 MiB
66, 44 %, 46950 MiB
69, 100 %, 46950 MiB
69, 100 %, 46950 MiB
69, 99 %, 46950 MiB
69, 100 %, 46950 MiB
70, 100 %, 46950 MiB
68, 100 %, 46950 MiB
68, 100 %, 46950 MiB
69, 85 %, 46950 MiB
67, 57 %, 46950 MiB
69, 100 %, 46950 MiB
69, 84 %, 46950 MiB
70, 100 %, 46950 MiB
69, 100 %, 46950 MiB
70, 100 %, 46950 MiB
69, 36 %, 46950 MiB
68, 100 %, 46950 MiB
69, 33 %, 46950 MiB
67, 46 %, 46950 MiB
70, 100 %, 46950 MiB
70, 82 %, 46950 MiB
70, 100 %, 46950 MiB
69, 100 %, 46950 MiB
68, 100 %, 46950 MiB
68, 59 %, 46950 MiB
68, 100 %, 46950 MiB
69, 92 %, 46950 MiB
67, 40 %, 46950 MiB
70, 100 %, 46950 MiB
70, 74 %, 46950 MiB
70, 100 %, 46950 MiB
70, 100 %, 46950 MiB
70, 100 %, 46950 MiB
68, 100 %, 46950 MiB
68, 100 %, 46950 MiB
70, 44 %, 46950 MiB
67, 17 %, 46950 MiB
70, 100 %, 46950 MiB
70, 100 %, 46950 MiB
70, 100 %, 46950 MiB
70, 100 %, 46950 MiB
70, 100 %, 46952 MiB
69, 100 %, 46952 MiB
68, 100 %, 46952 MiB
69, 32 %, 46952 MiB
67, 63 %, 46952 MiB
70, 99 %, 46952 MiB
69, 69 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
69, 100 %, 46952 MiB
68, 100 %, 46952 MiB
68, 42 %, 46952 MiB
68, 86 %, 46952 MiB
70, 99 %, 46952 MiB
69, 28 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
69, 100 %, 46952 MiB
69, 52 %, 46952 MiB
68, 100 %, 46952 MiB
70, 99 %, 46952 MiB
68, 41 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 99 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
68, 75 %, 46952 MiB
68, 100 %, 46952 MiB
70, 97 %, 46952 MiB
67, 51 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 99 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
68, 88 %, 46952 MiB
68, 100 %, 46952 MiB
70, 65 %, 46952 MiB
67, 39 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
68, 100 %, 46952 MiB
68, 100 %, 46952 MiB
69, 81 %, 46952 MiB
67, 39 %, 46952 MiB
69, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
68, 97 %, 46952 MiB
68, 100 %, 46952 MiB
70, 72 %, 46952 MiB
67, 33 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
68, 100 %, 46952 MiB
68, 100 %, 46952 MiB
69, 81 %, 46952 MiB
67, 38 %, 46952 MiB
69, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 99 %, 46952 MiB
70, 100 %, 46952 MiB
69, 100 %, 46952 MiB
68, 68 %, 46952 MiB
68, 100 %, 46952 MiB
69, 99 %, 46952 MiB
67, 36 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 99 %, 46952 MiB
69, 100 %, 46952 MiB
69, 100 %, 46952 MiB
68, 42 %, 46952 MiB
68, 100 %, 46952 MiB
69, 99 %, 46952 MiB
68, 41 %, 46952 MiB
70, 100 %, 46952 MiB
69, 100 %, 46952 MiB
67, 100 %, 46952 MiB
68, 100 %, 46952 MiB
69, 30 %, 46952 MiB
67, 100 %, 46952 MiB
66, 0 %, 46952 MiB
64, 0 %, 46952 MiB
68, 100 %, 46952 MiB
69, 99 %, 46952 MiB
66, 34 %, 46952 MiB
66, 100 %, 46952 MiB
68, 100 %, 46952 MiB
66, 100 %, 46952 MiB
67, 100 %, 46952 MiB
66, 100 %, 46952 MiB
68, 99 %, 46952 MiB
67, 31 %, 46952 MiB
68, 100 %, 46952 MiB
68, 100 %, 46952 MiB
65, 100 %, 46952 MiB
66, 100 %, 46952 MiB
68, 42 %, 46952 MiB
65, 56 %, 46952 MiB
68, 100 %, 46952 MiB
66, 100 %, 46952 MiB
67, 100 %, 46952 MiB
66, 100 %, 46952 MiB
66, 41 %, 46952 MiB
66, 74 %, 46952 MiB
69, 100 %, 46952 MiB
68, 52 %, 46952 MiB
69, 100 %, 46952 MiB
68, 100 %, 46952 MiB
69, 100 %, 46952 MiB
68, 100 %, 46952 MiB
67, 100 %, 46952 MiB
68, 32 %, 46952 MiB
66, 71 %, 46952 MiB
69, 100 %, 46952 MiB
68, 80 %, 46952 MiB
69, 100 %, 46952 MiB
69, 100 %, 46952 MiB
69, 100 %, 46952 MiB
67, 74 %, 46952 MiB
67, 100 %, 46952 MiB
70, 99 %, 46952 MiB
66, 32 %, 46952 MiB
69, 100 %, 46952 MiB
69, 79 %, 46952 MiB
69, 100 %, 46952 MiB
69, 100 %, 46952 MiB
68, 100 %, 46952 MiB
67, 98 %, 46952 MiB
67, 100 %, 46952 MiB
69, 83 %, 46952 MiB
67, 38 %, 46952 MiB
69, 100 %, 46952 MiB
69, 100 %, 46952 MiB
69, 100 %, 46952 MiB
69, 100 %, 46952 MiB
68, 100 %, 46952 MiB
68, 31 %, 46952 MiB
67, 83 %, 46952 MiB
70, 100 %, 46952 MiB
69, 55 %, 46952 MiB
69, 99 %, 46952 MiB
69, 100 %, 46952 MiB
70, 100 %, 46952 MiB
69, 100 %, 46952 MiB
68, 100 %, 46952 MiB
69, 47 %, 46952 MiB
67, 41 %, 46952 MiB
69, 100 %, 46952 MiB
69, 49 %, 46952 MiB
70, 99 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
69, 100 %, 46952 MiB
68, 100 %, 46952 MiB
69, 74 %, 46952 MiB
67, 43 %, 46952 MiB
69, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
68, 100 %, 46952 MiB
68, 83 %, 46952 MiB
68, 100 %, 46952 MiB
69, 82 %, 46952 MiB
67, 41 %, 46952 MiB
70, 100 %, 46952 MiB
69, 83 %, 46952 MiB
70, 99 %, 46952 MiB
70, 100 %, 46952 MiB
68, 100 %, 46952 MiB
68, 82 %, 46952 MiB
68, 100 %, 46952 MiB
71, 92 %, 46952 MiB
68, 42 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
68, 100 %, 46952 MiB
68, 45 %, 46952 MiB
67, 98 %, 46952 MiB
70, 100 %, 46952 MiB
67, 38 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
69, 100 %, 46952 MiB
69, 100 %, 46952 MiB
68, 82 %, 46952 MiB
68, 100 %, 46952 MiB
69, 99 %, 46952 MiB
67, 38 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
68, 100 %, 46952 MiB
68, 95 %, 46952 MiB
67, 100 %, 46952 MiB
69, 100 %, 46952 MiB
68, 35 %, 46952 MiB
70, 100 %, 46952 MiB
69, 100 %, 46952 MiB
70, 99 %, 46952 MiB
70, 100 %, 46952 MiB
68, 100 %, 46952 MiB
68, 38 %, 46952 MiB
68, 100 %, 46952 MiB
69, 99 %, 46952 MiB
68, 41 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
69, 100 %, 46952 MiB
68, 100 %, 46952 MiB
68, 58 %, 46952 MiB
67, 83 %, 46952 MiB
69, 88 %, 46952 MiB
69, 30 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 99 %, 46952 MiB
69, 100 %, 46952 MiB
68, 100 %, 46952 MiB
69, 65 %, 46952 MiB
67, 73 %, 46952 MiB
69, 100 %, 46952 MiB
69, 58 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
68, 100 %, 46952 MiB
69, 36 %, 46952 MiB
67, 38 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
69, 100 %, 46952 MiB
68, 100 %, 46952 MiB
69, 28 %, 46952 MiB
67, 62 %, 46952 MiB
69, 100 %, 46952 MiB
69, 57 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
69, 100 %, 46952 MiB
68, 100 %, 46952 MiB
69, 45 %, 46952 MiB
67, 75 %, 46952 MiB
69, 100 %, 46952 MiB
69, 40 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
68, 100 %, 46952 MiB
68, 100 %, 46952 MiB
69, 32 %, 46952 MiB
67, 41 %, 46952 MiB
69, 100 %, 46952 MiB
69, 100 %, 46952 MiB
70, 99 %, 46952 MiB
69, 100 %, 46952 MiB
70, 100 %, 46952 MiB
69, 100 %, 46952 MiB
68, 100 %, 46952 MiB
69, 32 %, 46952 MiB
67, 41 %, 46952 MiB
70, 100 %, 46952 MiB
69, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
68, 100 %, 46952 MiB
69, 26 %, 46952 MiB
67, 100 %, 46952 MiB
69, 100 %, 46952 MiB
69, 36 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
70, 100 %, 46952 MiB
68, 100 %, 46952 MiB
68, 100 %, 46952 MiB
70, 88 %, 46952 MiB
67, 39 %, 46952 MiB
70, 100 %, 46952 MiB
67, 0 %, 46952 MiB
65, 0 %, 46928 MiB
